Version 4
SHEET 1 2528 1152
WIRE 1504 384 1504 224
WIRE 1504 384 1248 384
WIRE 112 400 112 240
WIRE 144 400 112 400
WIRE 464 400 464 240
WIRE 464 400 208 400
WIRE 1568 400 1568 320
WIRE 528 416 528 336
WIRE 112 560 -32 560
WIRE 224 560 192 560
WIRE 304 560 224 560
WIRE 496 560 384 560
WIRE 1264 608 1120 608
WIRE 1376 608 1344 608
WIRE 1456 608 1376 608
WIRE 1648 608 1536 608
WIRE -32 688 -32 560
WIRE 1120 736 1120 608
WIRE 80 752 -32 752
WIRE 112 752 80 752
WIRE 224 752 224 560
WIRE 224 752 192 752
WIRE 320 752 256 752
WIRE 496 768 496 560
WIRE 496 768 448 768
WIRE 672 768 672 752
WIRE 672 768 496 768
WIRE 224 784 224 752
WIRE 320 784 224 784
WIRE 336 784 320 784
WIRE 496 784 496 768
WIRE -32 800 -32 752
WIRE 448 800 448 768
WIRE 448 800 384 800
WIRE 1264 800 1232 800
WIRE 1376 800 1376 608
WIRE 1376 800 1344 800
WIRE 1472 800 1408 800
WIRE 1648 816 1648 608
WIRE 1648 816 1600 816
WIRE 1760 816 1648 816
WIRE 1376 832 1376 800
WIRE 1472 832 1376 832
WIRE 1488 832 1472 832
WIRE 1648 832 1648 816
WIRE 1600 848 1600 816
WIRE 1600 848 1536 848
WIRE 1232 864 1232 800
WIRE 1232 864 1024 864
WIRE 80 896 80 752
WIRE 112 896 80 896
WIRE 256 896 256 752
WIRE 256 896 192 896
WIRE 352 896 256 896
WIRE 432 896 416 896
WIRE 496 896 496 864
WIRE 496 896 432 896
WIRE 256 912 256 896
WIRE 1024 912 1024 864
WIRE 496 928 496 896
WIRE -32 944 -32 880
WIRE 1232 944 1232 864
WIRE 1264 944 1232 944
WIRE 1408 944 1408 800
WIRE 1408 944 1344 944
WIRE 1504 944 1408 944
WIRE 1584 944 1568 944
WIRE 1648 944 1648 912
WIRE 1648 944 1584 944
WIRE 1408 960 1408 944
WIRE 1648 976 1648 944
WIRE 256 1008 256 992
WIRE 80 1056 80 896
WIRE 112 1056 80 1056
WIRE 432 1056 432 896
WIRE 432 1056 176 1056
WIRE 1024 1056 1024 992
WIRE 1408 1056 1408 1040
WIRE 496 1072 496 992
WIRE 1232 1104 1232 944
WIRE 1264 1104 1232 1104
WIRE 1584 1104 1584 944
WIRE 1584 1104 1328 1104
WIRE 1648 1120 1648 1040
FLAG 0 288 0
FLAG 0 32 0
FLAG 528 416 0
FLAG -144 64 0
FLAG -288 -128 +Vcc
FLAG 416 80 +Vcc
FLAG -288 288 -Vcc
FLAG 416 112 -Vcc
FLAG 288 352 0
FLAG 1040 16 0
FLAG 1568 400 0
FLAG 1456 64 +Vcc
FLAG 1456 96 -Vcc
FLAG 1328 336 0
FLAG 864 80 +Vcc
FLAG 864 112 -Vcc
FLAG -32 944 0
FLAG -32 688 0
FLAG 496 1072 0
FLAG 384 736 +Vcc
FLAG 384 768 -Vcc
FLAG 256 1008 0
FLAG 1120 736 0
FLAG 1648 1120 0
FLAG 1536 784 +Vcc
FLAG 1536 816 -Vcc
FLAG 1408 1056 0
FLAG 1024 1056 0
SYMBOL voltage 0 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 240 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra2_1
SYMATTR Value {mc(Ra2__1,tola)}
SYMBOL res 240 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1_1
SYMATTR Value {mc(Ra1__1,tola)}
SYMBOL res 432 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb_1
SYMATTR Value {mc(Rb__1,tola)}
SYMBOL res 544 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1_1
SYMATTR Value {mc(R1__1,tola)}
SYMBOL res 128 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42_1
SYMATTR Value {mc(R42__1,tola)}
SYMBOL res 272 240 R0
SYMATTR InstName R41_1
SYMATTR Value {R41__1}
SYMBOL cap 448 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName c3_1
SYMATTR Value {mc(C3__1,tola)}
SYMBOL cap 544 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName c21_1
SYMATTR Value {mc(C21__1,tola)}
SYMBOL cap 144 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName c22_1
SYMATTR Value {mc(C22__1,tola)}
SYMBOL voltage -288 -64 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -288 80 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 1280 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra2_2
SYMATTR Value {mc(Ra2__2,tola)}
SYMBOL res 1280 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1_2
SYMATTR Value {mc(Ra1__2,tola)}
SYMBOL res 1472 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb_2
SYMATTR Value {mc(Rb__2,tola)}
SYMBOL res 1584 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1_2
SYMATTR Value {mc(R1__2,tola)}
SYMBOL res 1168 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42_2
SYMATTR Value {mc(R42__2,tola)}
SYMBOL res 1312 224 R0
SYMATTR InstName R41_2
SYMATTR Value {R41__2}
SYMBOL cap 1488 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName c3_2
SYMATTR Value {mc(C3__2,tola)}
SYMBOL cap 1584 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName c21_2
SYMATTR Value {mc(C21__2,tola)}
SYMBOL cap 1184 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName c22_2
SYMATTR Value {mc(C22__2,tola)}
SYMBOL AutoGenerated\\TL082 384 112 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\TL082 832 112 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL082 1424 96 R0
SYMATTR InstName U3
SYMBOL voltage -32 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 208 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value {mc(Ra2__1,tola)}
SYMBOL res 208 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra2
SYMATTR Value {mc(Ra1__1,tola)}
SYMBOL res 400 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb_3
SYMATTR Value {mc(Rb__1,tola)}
SYMBOL res 512 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {mc(R1__1,tola)}
SYMBOL res 96 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {mc(R42__1,tola)}
SYMBOL res 240 896 R0
SYMATTR InstName R3
SYMATTR Value {R41__1}
SYMBOL cap 416 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName c1
SYMATTR Value {mc(C3__1,tola)}
SYMBOL cap 512 992 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName c2
SYMATTR Value {mc(C21__1,tola)}
SYMBOL cap 112 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName c3
SYMATTR Value {mc(C22__1,tola)}
SYMBOL AutoGenerated\\TL082 352 768 R0
SYMATTR InstName U4
SYMBOL res 1360 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra3
SYMATTR Value {mc(Ra2__2,tola)}
SYMBOL res 1360 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra4
SYMATTR Value {mc(Ra1__2,tola)}
SYMBOL res 1552 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb_4
SYMATTR Value {mc(Rb__2,tola)}
SYMBOL res 1664 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {mc(R1__2,tola)}
SYMBOL res 1248 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {mc(R42__2,tola)}
SYMBOL res 1392 944 R0
SYMATTR InstName R6
SYMATTR Value {R41__2}
SYMBOL cap 1568 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName c4
SYMATTR Value {mc(C3__2,tola)}
SYMBOL cap 1664 1040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName c5
SYMATTR Value {mc(C21__2,tola)}
SYMBOL cap 1264 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName c6
SYMATTR Value {mc(C22__2,tola)}
SYMBOL AutoGenerated\\TL082 1504 816 R0
SYMATTR InstName U5
SYMBOL voltage 1024 896 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
TEXT -280 -376 Left 2 !.param C21__1=10.07n C22__1=36.93n C3__1=47n R1__1=88.4  R41__1=128.48 R42__1=2.931k Ra1__1=82k Ra2__1=633.5k
TEXT -272 -280 Left 2 !.param R41__2=2490.22 R42__2=5645.81 Ra1__2=12263 Ra2__2=17993 R1__2=344.39 Rb__2=2k C21__2=1.5032n C22__2=8.4967n C3__2=10n
TEXT -320 448 Left 2 !.ac dec 250 20 1meg
TEXT -320 496 Left 2 !.param tola 0.05
TEXT -320 392 Left 2 !.step param C3__1 44.5n 49.5n 0.1n
TEXT -864 432 Left 2 !.step param C3__2 9.5n 10.5n 0.05n
