Version 4
SHEET 1 3776 960
FLAG 2768 144 0
FLAG 3104 144 0
FLAG 2576 32 VCC+
FLAG 2816 48 VCC+
FLAG 3168 64 VCC+
FLAG 2576 96 VCC-
FLAG 2816 112 VCC-
FLAG 3168 128 VCC-
FLAG 1456 896 0
FLAG 1456 720 VIN
FLAG 2384 192 VIN
FLAG 2912 -48 VO1
FLAG 1248 32 VO1
FLAG 1776 -64 VO2
FLAG -128 80 VO2
FLAG 400 -16 VOUT
FLAG 896 64 VIN
FLAG -240 -144 VIN
SYMBOL res 0 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res 128 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName r2a
SYMATTR Value 33k
SYMBOL res 384 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 224 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName r30
SYMATTR Value 3k
SYMBOL res 384 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL res 128 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName r100
SYMATTR Value 3k3
SYMBOL res 240 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3k3
SYMBOL res 576 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName r3j
SYMATTR Value 3k3
SYMBOL cap 112 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 688 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 32 VTop 2
SYMATTR InstName 1n
SYMATTR Value 1n
SYMBOL voltage 336 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 336 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 1376 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6800
SYMBOL res 1504 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5600
SYMBOL res 1760 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 680
SYMBOL res 1600 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName fj
SYMATTR Value 560
SYMBOL res 1760 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 560
SYMBOL res 1504 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 680
SYMBOL res 1616 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 680
SYMBOL res 1952 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName r22a
SYMATTR Value 680
SYMBOL cap 1488 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 5nf
SYMBOL cap 2064 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 2512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL res 2640 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 16.3k
SYMBOL res 2896 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL res 2736 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3k
SYMBOL res 2896 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL res 2640 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL res 2752 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL res 3088 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName r3b
SYMATTR Value 3k
SYMBOL cap 2624 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 3200 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL Misc\\signal 1456 800 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL Opamps\\opamp2 64 32 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 304 48 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2032 16 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2576 0 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2816 16 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 656 64 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1440 -16 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1680 0 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3168 32 R0
SYMATTR InstName U9
SYMATTR Value TL082
TEXT 456 856 Left 2 !.include C:\\Users\\Martina\\Documents\\LTspiceXVII\\TL082.301
TEXT -264 944 Left 2 !.ac dec 10000 10k 100k
